commit,date,cvss2_vector,cvss2_accessvect,cvss2_accesscomp,cvss2_auth,cvss2_conf,cvss2_integrity,cvss2_avail,cvss2_basescore,cvss2_severity,set,partition,time_partition
08abc8fe1453c91b5997e4fb5a7155799aefa54a,2015-05-31 21:18:18+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,0,7
bd2e1d058f2d55b7615fc997b2238f4802a412fb,2015-06-05 11:07:57+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,7
3602b583515a1bdad4711b54779e477112f56d9f,2015-06-08 09:19:18+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,2,7
82acbcfac9315d1879f536ab8ba6304c80b04fef,2015-06-08 16:51:37+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,0,7
d8927ef4c3943a5a1dec1c17985a32fc9bfbae50,2015-06-11 16:04:23+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,train,0,7
a515ec91d23910b3a4d686f5d53f279cdb6e4cb0,2015-06-12 12:49:53+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,7
6411479b8836f11df4abea9702e67c8ad29049ce,2015-06-15 22:57:52+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,7,7
d650c91329c9bbc02f54977920b580320e293490,2015-06-15 23:08:43+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,2,7
77855440af71299a29aef0b36627044b705724b8,2015-06-17 09:48:03+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,0,7
601681cf3f11bb66f9b0d416d1671117677a44c8,2015-06-17 23:35:40+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,5,7
ac13da3774522926e5b1992f4ee7b95aa4c78847,2015-06-17 23:35:40+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,1,7
84faac0cd61353b4d6c37a3ac092e85070b4dcaf,2015-06-18 20:01:12+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,0,7
ca4645601f2f75f3771e5578d19110d28cd05171,2015-06-26 15:02:33+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,7
cd212cec87a1049fe2861ce4cea40645954ab585,2015-06-26 15:02:33+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,5,7
f1b86582bd0cd1ad99be064df6b45b79b59878ea,2015-06-27 16:33:02+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:P,NETWORK,LOW,NONE,PARTIAL,NONE,PARTIAL,6.4,MEDIUM,train,9,7
90a2202b5b4a75e7f673bfb42a912cb97ae6d26e,2015-06-28 01:57:30+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,7
ff4c502f23ae36143923e00cea7c6e57da8a97f5,2015-06-29 20:57:04+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,7
1d966cc1f9eb01b5e6f5e579a4e8ca2451312d25,2015-07-03 14:49:36+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,5,7
f032ce95d41c50e01eb785ecd921eedef9b40d9e,2015-07-09 11:21:04+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,2,7
89cab144c64a13e100d0f40a6ab34aef536ec111,2015-07-15 12:45:29+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,7
85de7938e83ff38205e7f2f0e78fcbc808241554,2015-07-16 11:24:06+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,8,7
f42724ef94959ba91a4cec2977b73cb745a0c0f4,2015-07-17 01:05:35+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,7,7
2ae5522dde693550a5803412ca03bedc8b88336f,2015-07-17 07:02:58+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,7
e5a2f50d540e0262739c9c45086563782634dff0,2015-07-17 10:39:08+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,8,7
16321a2bdda532ab76ccce1a0642c7bdbd9638de,2015-07-19 14:18:55+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,3,7
d8c1081578324957c4764a937e744314ee24749b,2015-07-22 10:55:50+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,train,2,7
e51b7f8d9320072a64f60a23836c7ce15ffb45e7,2015-07-23 15:04:30+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,0,7
e3eaf498e86a8bbee49478224b6492069a98d3a2,2015-07-26 16:38:11+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:P,NETWORK,LOW,NONE,NONE,PARTIAL,PARTIAL,6.4,MEDIUM,train,2,7
3e6fce91a471b4a5099de109582e7c6417e8a822,2015-07-27 11:57:40+00:00,AV:N/AC:M/Au:S/C:C/I:C/A:C,NETWORK,MEDIUM,SINGLE,COMPLETE,COMPLETE,COMPLETE,8.5,HIGH,train,5,7
9da487e0fdbf657f9b401e62d165ab13105488a0,2015-07-27 12:03:36+00:00,AV:N/AC:M/Au:S/C:C/I:C/A:C,NETWORK,MEDIUM,SINGLE,COMPLETE,COMPLETE,COMPLETE,8.5,HIGH,train,6,7
254c72352bc2ee23f4bba51d89d3e5daf49b0fd1,2015-07-29 06:41:25+00:00,AV:N/AC:M/Au:S/C:P/I:P/A:P,NETWORK,MEDIUM,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.0,MEDIUM,train,7,7
b42e73f497eafe147667117202267ec756adff26,2015-08-01 16:54:13+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,2,7
58ea933ce7821ead2a042be499a8a380fa9a671a,2015-08-03 19:20:08+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,2,7
9fd5cb7dfe0fcc431f99d5e14206e0090e72f36b,2015-08-05 11:15:43+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,6,7
62cf949e78704c7e376ca6c268da550c9f684c25,2015-08-12 18:55:44+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,3,7
6dfedd8f334c8d9b50aca076b0c53eab004081e7,2015-08-13 17:16:51+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,9,7
2fc9d03ffbc3fe7eabfd272380807ac0ddcf748d,2015-08-17 14:10:31+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,3,7
e1bbd13d393229e4e3724cb8a86b18a969e90fb2,2015-08-17 14:11:25+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,0,7
80abb986406e1147126c9241ba754abdf0f3f523,2015-08-24 23:39:51+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,9,7
cb90138ee68b52841b4ecafa0b1914dce6b2315d,2015-08-25 16:08:31+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,3,7
547476d1bc8bd6d5c824d51bc0dc3cdd5a201f4c,2015-08-27 11:10:08+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,7
04021968d0c576d57e3625d788cf0c8183c0b6d7,2015-09-01 03:03:58+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,7
cc36307d58bb4d7d38c5f9c3e1baf52d093b0ae6,2015-09-03 14:38:56+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,5,7
e2c7754a531a1e46bcc86c02b840d8667ced30e1,2015-09-04 13:00:44+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,3,7
88bc4bc68d8df857d6ba796005ef217873266545,2015-09-04 15:09:59+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,1,7
5732f2446348d1839433a3bd459710f6c2dee154,2015-09-07 19:10:01+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,7
1997bd34de835ea6638032ca14ee071deaf4b4a8,2015-09-09 11:06:45+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,3,7
fa09157624e6661417e1b97f337c5037e85a6c84,2015-09-21 04:35:19+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,9,7
e3bd145d7975faf6c9fc00b738e15184d6420367,2015-09-22 14:47:02+00:00,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,train,9,7
125606bc4e14ddb085c4e8862cebf9ccb0e5261f,2015-09-22 14:50:45+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,0,7
fd9410e09233baaab91861b96d1210bd4c6728ad,2015-09-25 15:07:18+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,4,7
ff6083870de2fea4539d582d3ff1ed3871841873,2015-09-29 21:46:27+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,7
b3f16489ad5f15c3e749ed066cf6b4251f6668c6,2015-09-29 23:44:21+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,7
2b1568bd72baf71254190b74dd1204d47f630e30,2015-09-30 22:22:40+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,5,7
0936806dca8d5cb37e9c84e44de8e00b7b274384,2015-10-05 12:23:26+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,7
675ec2d8740c2479a015b6e87b2d4401282afd1f,2015-10-06 09:45:06+00:00,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,train,4,7
2364b4866cb2114e734a7a27a25780f5fb40a2c7,2015-10-06 19:29:11+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,7,7
447722c9b897c37a571fe5422de20d812914a0da,2015-10-06 20:35:56+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,1,7
66d187f6106940796490e71543fc47935e3494be,2015-10-07 22:19:20+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,6,7
e9c34c79a6877fb3a7588024b263b487b73f86e2,2015-10-08 10:54:36+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,1,7
140f7efb8ad202105bb23aa16469a961004b0c4f,2015-10-08 12:14:35+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,0,7
eb4c5e2c45c410b66ba1266e5f7e8fe8eee207c0,2015-10-08 12:15:45+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,6,7
015f7ef503d5544f79512b6333326749a1f0c48b,2015-10-09 15:28:09+00:00,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,train,6,7
a7e2a44fe8d4435ae99532eb0ab852e6247f7b16,2015-10-16 15:44:23+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,7
5678ad57cb1777d0cf065de93684431133619e4a,2015-10-16 17:41:24+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,7,7
62872bccaf3f0e02c663acfdd85be2b38bddf1e8,2015-10-20 11:19:35+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,5,7
6b9cd592b21440d54fabd6012616c4f6a18a81f3,2015-10-21 10:54:47+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,9,7
2787282ee781fdf043010cce640c9a31d49fffc0,2015-10-21 20:55:05+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,8,7
7a11bf3b911a9ca96dcd4a9b15158dc1d47fd814,2015-10-23 12:11:56+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,2,7
6f03921b31d9fefeddb0f4fa63150ed1f94a14b1,2015-10-28 09:33:29+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,7
3082eb0d6728681d6a5f8dc86d343cebd65aa3be,2015-11-03 16:52:42+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,0,7
6f5b28be8a578f3ed4f9d3d9122febbe0690842a,2015-11-04 20:13:40+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,7,7
1642b00d67b96de87cad44223efb9ab5b4fb7be5,2015-11-08 22:19:57+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,7
adbf2b22ad4636a0e85f51a32559e4b51757ec31,2015-11-09 10:34:55+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,6,7
35717b127ef9cee78918bbdf04558c9564c9555d,2015-11-09 12:09:16+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,7
4491c080cb6c8659fc05441e49307b7d4349aa56,2015-11-11 12:04:53+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,7
94330f99acb6f28155793b253de9956c3798f3bb,2015-11-12 14:52:45+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,9,7
f7f0b18f6924fe0b01f32a25ed1e38e29b1bf8e5,2015-11-12 14:52:46+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,9,7
515c822148d52de9e7cdf4f6b01f7b793f2f273f,2015-11-12 14:53:21+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,0,7
c558f30a6d3820faa3d8c4ad5e54448914ec60d0,2015-11-12 14:53:31+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,0,7
e7fd5f049c2fd51a528f8062da91a1c75e33b0e8,2015-11-12 18:41:44+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,1,7
13e43c1412ad72d99030b4eb4cb72c84fa57d5ff,2015-11-12 18:52:15+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,4,7
62914ac0165c7546e7e4af59497ade7b256c7374,2015-11-16 10:43:03+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,7,7
89cd0cf33a99dbbcf5c69050a83b6876e39269d7,2015-11-19 16:17:38+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,3,7
c15c2aba8eb42425f9ebcfcaef579dada38ad3a2,2015-11-19 16:20:32+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,7
eb70a94b5504180de5772d5229a4aae353960240,2015-11-20 00:03:05+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,7
5e0de68cdb4f25988e16330fa10b61106bada768,2015-11-23 15:20:12+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,5,7
3425e1d534b0cdee5a3c060abcc0233fbe74d4f7,2015-11-26 10:30:29+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,7
11479a2cc0a322a6bcd7e65667f3d24aa4d444bb,2015-11-27 14:04:03+00:00,AV:N/AC:H/Au:N/C:C/I:C/A:C,NETWORK,HIGH,NONE,COMPLETE,COMPLETE,COMPLETE,7.6,HIGH,train,2,7
7029aee576cff6d7159e9e1a991bb02aaf0d4cd8,2015-11-30 14:56:15+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,7,7
b26b9a5e5dfc5efade8a602dc853febb52d70ece,2015-11-30 18:37:21+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,5,7
47603eba2b3af7a192d63729f024f5629d2c0d2c,2015-12-01 10:43:38+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,6,7
d6c211774586de3f66e6ec3087c8b2f98e0e9a31,2015-12-02 17:21:03+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,3,8
e7a4b53f799685e337972dd36ba0253c04bcc01f,2015-12-03 19:22:30+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,8
a28fc760ba8602cdd7c2c16e7ef52efc1daa047f,2015-12-11 15:59:40+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,8
be2c8e450b634992366abab4d82145d8c9d745e1,2015-12-13 05:54:37+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,8
7afb6b9ce7ca4d576fb29bd70868ad1ffff4af07,2015-12-13 05:54:37+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,8
a433f625f89c1d464b05186411ff20802e292fb4,2015-12-13 17:33:09+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,6,8
a47c9eff26101f2969bb2a9627ca721b135c9d47,2015-12-16 09:58:03+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,8
6b08a03cc7dc4b7214ccb5bb80e9e8bfc940f204,2015-12-23 13:41:57+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,8
8f1c9d7bd48de29e3d6dabd0489520ec49d83b25,2015-12-29 16:30:46+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,7,8
44700ae51fb1356120b133baea12cd4a879cfc51,2015-12-30 14:16:18+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,8
f6a02bd40818cfbaad5388c95baa8790d45f93e7,2016-01-05 15:33:42+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,6,8
9bc10bbaa9620d691c58e2b37f31f0d31ceea61f,2016-01-10 10:42:49+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,9,8
80e2b8eb39af640eaf6cec8b9dcdd0eef7c48aa7,2016-01-10 12:39:30+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,1,8
dfbddc1f6be7b32a57d98fb0c8ed930017c2ebcb,2016-01-12 21:15:18+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,7,8
4f4e742675f53b4368e09f0c2d607b74725b8a89,2016-01-13 13:49:00+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,6,8
2d80e6cc6f5b78e159dba3277414e3bfea511dea,2016-01-14 04:45:47+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,8,8
874bab94a5baf426545948116cabe6f4ae338c20,2016-01-14 07:35:36+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,3,8
72471d7075681bea52046645ad7aa34e9c53751e,2016-01-14 15:04:38+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,6,8
ff4cdd967031ed21740ee555d9e0c58b2033aa0c,2016-01-14 20:08:21+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,8
6a4648c7294ac88b148c50cdb846345361323af4,2016-01-15 10:28:23+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:P,NETWORK,LOW,NONE,NONE,PARTIAL,PARTIAL,6.4,MEDIUM,train,1,8
bfb9fe950fb83ef79d970013e70170794013d5c4,2016-01-16 02:37:26+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,9,8
63074ce83ec498abb1c97d1c1c6b0add4520c118,2016-01-17 19:34:00+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,5,8
